SMILES,ClusterUpper,ClusterSmall
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)OCC(=O)O)ccc1OCC(=O)O,2,8
CC(C)(C)c1ccc(COc2ccc(CSc3ccc(OCC(=O)O)c4c3CCC4)cc2)cc1,2,8
Cc1cc(OCc2nc(-c3ccccc3)c(-c3ccc(Cl)cc3)s2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2cc(-c3ccccc3)cc(-c3ccccc3)c2)ccc1OCC(=O)O,2,8
CCOCC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
COc1ccc(-c2cc(COc3ccc(OCC(=O)O)c(C)c3)cc(-c3ccc(OC)cc3)c2)cc1,2,8
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)COc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,2,8
COCCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C,2,8
Cc1cc(OCc2cc(-c3ccc(C(F)(F)F)cc3)cc(-c3ccc(C(F)(F)F)cc3)c2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2nc(-c3ccc(-c4ccccc4)cc3)cs2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2cc(-c3ccc(OC(F)(F)F)cc3)cc(-c3ccc(C(F)(F)F)cc3)c2)ccc1OCC(=O)O,2,8
COc1ccc(-c2cc(COc3ccc(OCC(=O)O)c(C)c3)cc(-c3ccc(C(F)(F)F)cc3)c2)cc1,2,8
C=C(COc1ccccc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
COc1ccc(OC(COc2ccc(C(F)(F)F)cc2)CSc2ccc(OCC(=O)O)c(C)c2)cc1,2,8
Cc1cc(OCc2nc(-c3ccc(Cl)cc3)c(-c3ccccc3)s2)ccc1OCC(=O)O,2,8
Cc1cc(C#CC(C=CCOc2ccc(OCC(=O)O)c(C)c2)c2ccc(Br)cc2)ccc1F,2,8
COCCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
CCCOC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
CC(O)C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
Cc1cc(OCC=CC(C#Cc2ccccc2)c2ccc(Br)cc2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2nc(-c3ccc(-c4ccccc4)cc3)c(-c3ccc(-c4ccccc4)cc3)s2)ccc1OCC(=O)O,2,8
CCOC(CCc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(Cl)cc3)cc2)c2c1CCC2,2,8
Cc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)cc(-c3ccc(C(F)(F)F)cc3)n2)ccc1OCC(=O)O,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)oc2-c2ccc(-c3ccccc3)cc2)cc1,2,8
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(CC(=O)O)cc1,2,8
C=C(COc1ccc(Cl)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCO)c2c1CCCC2,2,8
Cc1nc(-c2ccc(C(F)(F)F)cc2)oc1COc1ccc(OCC(=O)O)cc1,2,8
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)=C(F)F)ccc1OCC(=O)O,2,8
C=CCOC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1cc(SCC(C)COc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,2,8
C=C(COc1ccc(OC)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1cc(OCc2cc(-c3ccc(-c4ccccc4)cc3)cc(-c3ccc(C(F)(F)F)cc3)c2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2nc(C)c(-c3ccc(Cl)cc3)s2)ccc1OCC(=O)O,2,8
COc1ccc(COc2ccc(CSc3ccc(OCC(=O)O)c4c3CCC4)cc2)cc1,2,8
Cc1cc(OCC=CC(C#Cc2ccc(C(F)(F)F)cc2)c2ccc(Br)cc2)ccc1OCC(=O)O,2,8
C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
Cc1cc(OCc2cc(-c3ccc(C(F)(F)F)cc3)nc(-c3ccc(C(F)(F)F)cc3)n2)ccc1OCC(=O)O,2,8
CCC#CCOc1cc(COc2cccc(C(F)(F)F)c2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
Cc1cc(OCc2cc(-c3ccc(C(F)(F)F)cc3)cc(-c3cccc(C(F)(F)F)c3)c2)ccc1OCC(=O)O,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)oc2-c2ccc(C(F)(F)F)cc2)cc1,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)sc2-c2ccccc2)cc1,2,8
CCC#CCOc1cc(COc2ccc(Cl)cc2C)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
CCCc1ccc(-c2oc(COc3ccc(OCC(=O)O)c(C)c3)nc2-c2ccc(OC)cc2)cc1,2,8
CCCCOC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)c(-c3ccc(C(F)(F)F)cc3)s2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2cc(-c3ccc(Cl)cc3)cc(-c3ccc(Cl)cc3)c2)ccc1OCC(=O)O,2,8
C=C(COc1ccc(OC(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
COC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
CCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
Cc1cc(OCC=CC(C#Cc2ccc(Cl)cc2)c2ccc(Br)cc2)ccc1OCC(=O)O,2,8
CCC#CCOc1cc(COc2ccc(Cl)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
O=C(O)COc1ccc(SCc2cc(F)ccc2OCc2ccc(C(F)(F)F)cc2)c2c1CCC2,2,8
Cc1ccc(-c2cc(COc3ccc(OCC(=O)O)c(C)c3)cc(-c3ccc(C(F)(F)F)cc3)c2)cc1,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)oc2-c2ccc(OC(F)(F)F)cc2)cc1,2,8
CSCOC(CCc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
C=C(COc1ccc(Cl)c(Cl)c1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc2ccncc2)c1C,2,8
Cc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)c(C)s2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2cc(-c3ccc(OC(F)(F)F)cc3)nc(-c3ccc(OC(F)(F)F)cc3)n2)ccc1OCC(=O)O,2,8
C=C(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1cc(OCc2nc(-c3ccc(OC(F)(F)F)cc3)cc(-c3ccc(OC(F)(F)F)cc3)n2)ccc1OCC(=O)O,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)sc2-c2ccc(-c3ccccc3)cc2)cc1,2,8
CCC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
CC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
Cc1ccc(-c2sc(COc3ccc(OCC(=O)O)c(C)c3)nc2-c2cccnc2)cc1,2,8
COCCCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)sc2-c2ccc3ccccc3c2)cc1,2,8
Cc1cc(OCc2cc(-c3ccc(OC(F)(F)F)cc3)cc(-c3ccc(OC(F)(F)F)cc3)c2)ccc1OCC(=O)O,2,8
CCC#CCOc1cc(COc2ccc(C(F)(F)F)cn2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
O=C(O)COc1ccc(SCc2ccccc2OCc2ccc(C(F)(F)F)cc2)c2c1CCC2,2,8
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(F)cc3)cc2)c2c1CCC2,2,8
C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C,2,8
Cc1ccc(-c2sc(COc3ccc(OCC(=O)O)c(C)c3)nc2C)cc1,2,8
Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#N)c1C,2,8
CC(C)=C(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1cc(OCc2nc(-c3ccc(Cl)cc3)c(-c3ccc(Cl)cc3)s2)ccc1OCC(=O)O,2,8
Cc1cc(SCC(O)COc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,2,8
COc1ccc(-c2csc(COc3ccc(OCC(=O)O)c(C)c3)n2)cc1,2,8
Cc1cc(OCC=CC(C#Cc2ccc(CO)cc2)c2ccc(Br)cc2)ccc1OCC(=O)O,2,8
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(CCC(=O)O)cc1,2,8
Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc2cccnc2)c1C,2,8
O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCCO)c2c1CCCC2,2,8
C=C(COc1ccc(Cl)cc1Cl)CSc1ccc(OCC(=O)O)c(C)c1,2,8
Cc1cc(OCC(=O)O)ccc1OCc1cc(-c2ccc(C(F)(F)F)cc2)cc(-c2ccc(C(F)(F)F)cc2)c1,2,8
COc1ccc(-c2sc(COc3ccc(OCC(=O)O)c(C)c3)nc2-c2ccccc2)cc1,2,8
CC(C)(O)C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(OC(F)(F)F)cc3)cc2)c2c1CCC2,2,8
Cc1nc(-c2ccc(C(F)(F)F)cc2)oc1COc1ccc(C(=O)O)cc1,2,8
COCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2,2,8
COc1ccc(-c2nc(COc3ccc(OCC(=O)O)c(C)c3)sc2-c2ccc(OC(F)(F)F)cc2)cc1,2,8
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)OCc2ccccc2)ccc1OCC(=O)O,2,8
O=C(O)COc1ccc(SCc2ccc(OCc3ccccc3)cc2)c2c1CCC2,2,8
C=C(CSc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
C=C(CCc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,2,8
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)c2c1CCC2,2,8
Cc1cc(OCc2nc(-c3ccc(Cl)cc3)cs2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)cs2)ccc1OCC(=O)O,2,8
Cc1cc(OCc2oc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,2,8